0.81,-0.346560370142425,-0.8574124341835111
0.8200000000000001,-0.2907915156554151,-0.9131812886705211
0.8300000000000001,-0.2444871066422214,-0.9594856976837145
0.84,-0.20428956393425649,-0.9996832403916797
0.85,-0.168464795479447,-1.0355080088464892
0.86,-0.13597563658774744,-1.0679971677381885
0.87,-0.10614186416925384,-1.0978309401566824
0.88,-0.07848800979407906,-1.125484794531857
0.89,-0.05266580594270257,-1.1513069983832336
0.9,-0.028410841816225586,-1.1755619625097105
0.91,-0.005516598067262572,-1.1984562062586734
0.92,-0.035433946564309274,-1.168538857761627
0.93,-0.0926219158212458,-1.1113508885046903
0.9400000000000001,-0.16800464070876514,-1.0359681636171707
0.9500000000000001,-0.28060793997459726,-0.9233648643513388
0.96,-0.6020093071994579,-0.6019634971264782
0.97,-0.6020303331815027,-0.6019424711444334
0.98,-0.5656675440307943,-0.6383052602951418
0.99,-0.2722021117040277,-0.9317706926219085
1.0,-0.1611945111567166,-1.0427782931692196
1.01,-0.0859408048036009,-1.1180319995223351
1.02,-0.028417708068742633,-1.1755550962571935
1.03,-0.04603443507659512,-1.1579383692493408
1.04,-0.3127366608552326,-0.8912361434707032
1.05,-0.01251942726793755,-1.1914533770579983
1.06,0.046154504958943375,-1.2501273092848795
1.07,0.09907788587022683,-1.303050690196163
1.08,0.09244592192449635,-1.2964187262504325
1.09,0.17661687845469043,-1.3805896827806265
1.1,0.17553059909379526,-1.3795034034197313
1.11,0.1995090924884505,-1.4034818968143865
1.12,0.23427609934110777,-1.4382489036670438
1.1300000000000001,0.24003633971907512,-1.4440091440450114
1.1400000000000001,0.2418847696902799,-1.445857574016216
1.1500000000000001,0.2703033147160461,-1.4742761190419822
1.16,0.2952055593557344,-1.4991783636816705
1.17,0.3023550299236845,-1.5063278342496207
1.18,0.3084494600251135,-1.5124222643510496
1.19,0.3131670611453231,-1.5171398654712593
1.2,0.30416223551858995,-1.5081350398445261
1.21,0.3223896080894626,-1.5263624124153987
1.22,0.30305979880608197,-1.507032603132018
1.23,-0.3053332002539709,-0.898639604071965
1.24,-0.2127989511255687,-0.9911738532003672
1.25,-0.057696677175899214,-1.146276127150037
1.26,-0.00040962567855244063,-1.2035631786473837
1.27,0.08223716644256977,-1.286209970768506
1.28,0.25977284897637315,-1.4637456533023092
1.29,0.2912246194594468,-1.495197423785383
1.3,-0.23751422231829775,-0.9664585820076383
1.31,0.2376458675886064,-1.4416186719145425
1.32,0.31568719585234967,-1.5196600001782858
1.33,0.34282806108166963,-1.5468008654076058
1.34,0.35704996028871,-1.5610227646146462
1.35,0.36933199257556265,-1.5733047969014988
1.36,0.34478074905382217,-1.5487535533797583
1.37,0.35952926275824787,-1.563502067084184
1.3800000000000001,0.37726845744638227,-1.5812412617723184
1.3900000000000001,0.4033457580887654,-1.6073185624147015
1.4000000000000001,0.42031698989703864,-1.6242897942229748
1.41,0.40662904933921884,-1.610601853665155
