2.850000001,-0.16251892832208964
2.8600000010000004,-0.1508228885684884
2.870000001,-0.13926206618214784
2.880000001,-0.12783337037081183
2.890000001,-0.1165338151330826
2.9000000010000004,-0.10536051454638493
2.9100000010000002,-0.09431067837159739
2.920000001,-0.08338160785206158
2.930000001,-0.07257069175867013
2.940000001,-0.06187540265302629
2.9500000010000003,-0.05129329333444002
2.960000001,-0.04082199347872674
2.970000001,-0.030459206453342835
2.980000001,-0.020202706297118393
2.9900000010000003,-0.01005033484333684
3.000000001,-3.2965096009176617e-06
3.0100000010000003,-0.020463310948171755
3.020000001,-0.04190856917343384
3.0300000010000003,-0.06442871652083383
3.040000001,-0.08813045850421408
3.050000001,-0.11313726329026737
3.060000001,-0.1395930746621825
3.070000001,-0.16766710740136936
3.080000001,-0.19756013275006423
3.090000001,-0.22951284779755135
3.100000001,-0.2638172176057662
3.110000001,-0.3008321547160977
3.120000001,-0.3410056927984022
3.130000001,-0.38490717580309464
3.140000001,-0.43327543545265973
3.150000001,-0.4870935483380599
3.1600000010000002,-0.5477099767372534
3.170000001,-0.6170455858835723
3.1800000010000002,-0.697971847358216
3.190000001,-0.7950644034769504
3.2000000010000003,-0.9162924865114547
3.210000001,-1.077515717083604
3.2200000010000003,-1.3183323480359466
3.230000001,-1.804113624941307
3.2400000010000003,-2.0199310806153874
3.250000001,-1.3862966525763198
3.2600000010000003,-1.1146693320798586
3.270000001,-0.9389874218874332
3.2800000010000003,-0.8087367507367135
3.290000001,-0.7050902573260371
3.3000000010000003,-0.6189387009279503
3.310000001,-0.5451747245593174
3.320000001,-0.4806454406366894
3.330000001,-0.4232670823143212
3.340000001,-0.37159034853069156
3.350000001,-0.32456639675663257
3.360000001,-0.2814116704102513
3.370000001,-0.24152534753611543
3.380000001,-0.20443659486190016
3.390000001,-0.16976957881453505
3.400000001,-0.13721951041556316
3.4100000010000002,-0.10653579508227712
3.420000001,-0.07750989967314871
3.4300000010000002,-0.049966435674821834
3.440000001,-0.02375648685659119
3.4500000010000003,-0.0025143367621467284
3.460000001,-0.05819936396837404
3.4700000010000003,-0.13128310353122824
3.480000001,-0.2370548062600087
3.4900000010000003,-0.42853016974629765
3.500000001,-0.8725092135283787
3.5100000010000003,-0.3521472786472624
3.520000001,-0.1931042500087427
3.5300000010000003,-0.09539768754302046
3.540000001,-0.024354072136156552
3.5500000010000003,-0.09989347277890027
3.560000001,-0.07714573424509286
3.570000001,0.011044638652411341
3.580000001,0.10559099193943178
3.590000001,0.14338992986792898
3.600000001,0.18327438746920435
3.610000001,0.19572057149651714
3.620000001,0.20799807926209676
3.630000001,-0.019291385414267337
3.640000001,0.23223686473714159
3.650000001,0.2557002335651194
3.6600000010000002,0.2845899876027492
3.670000001,0.3069535950078897
3.6800000010000002,0.34265199938226826
3.690000001,0.348993062144379
3.7000000010000003,0.35521381797784773
3.710000001,0.3633897515822336
3.7200000010000003,0.36647612449754374
3.730000001,0.3734479561238791
3.7400000010000003,-0.11187139117023408
3.750000001,0.3600802104694913
3.7600000010000003,0.3911951724856166
3.770000001,0.4091397427744261
3.7800000010000003,0.4106601852611266
3.790000001,0.4259222856620071
3.8000000010000003,0.43172001472054283
3.810000001,0.43512648089275757
3.820000001,0.4345233427258703
3.830000001,-0.36967575077809606
3.840000001,-0.0444062326730134
3.850000001,0.00622134047111185
3.860000001,0.3840953275657951
3.870000001,0.4295617597787965
3.880000001,0.46290281717405285
3.890000001,0.4902905252650746
3.900000001,0.4967162120556646
3.9100000010000002,0.491195374359369
3.920000001,0.532869624740574
3.9300000010000002,0.5506844049638119
3.940000001,0.5546940440547516
3.9500000010000003,0.576949628908882
3.960000001,0.5331855179444744
3.9700000010000003,0.5902945450702283
3.980000001,0.6165606893394457
3.9900000010000003,0.6398725790608063
3.999,0.6772275457607964
